typhoon_id, date, time, record_identifier, system_status, latitude, longitude, max_wind, min_pressure, wind_radii_34_NE, wind_radii_34_SE, wind_radii_34_SW, wind_radii_34_NW, wind_radii_50_NE, wind_radii_50_SE, wind_radii_50_SW, wind_radii_50_NW, wind_radii_64_NE, wind_radii_64_SE, wind_radii_64_SW, wind_radii_64_NW, final_marker
EP022022_BLAS,20220618,0600,,TS,17.8N,110.4W,55,993,80,80,60,70,30,30,0,20,0,0,0,0,-999
EP022022_BLAS,20220618,1200,,TS,18.0N,110.8W,45,997,80,70,40,70,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220618,1800,,TS,18.3N,111.3W,45,999,80,70,0,70,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220619,0000,,TS,18.6N,111.7W,40,1001,70,70,0,60,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220619,0600,,TS,18.8N,112.0W,40,1002,60,60,0,50,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220619,1200,,TS,18.9N,112.2W,40,1002,60,40,0,40,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220619,1800,,LO,19.0N,112.4W,35,1003,50,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220620,0000,,LO,19.1N,112.7W,35,1004,40,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220620,0600,,LO,19.1N,113.0W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220620,1200,,LO,19.1N,113.4W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220620,1800,,LO,19.0N,113.8W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220621,0000,,LO,19.0N,114.3W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220621,0600,,LO,19.1N,114.6W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220621,1200,,LO,19.2N,114.9W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220621,1800,,LO,19.3N,115.4W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220622,0000,,LO,19.3N,115.9W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220622,0600,,LO,19.3N,116.4W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220622,1200,,LO,19.3N,116.6W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022022_BLAS,20220622,1800,,LO,19.2N,116.8W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220616,0000,,LO,11.1N,91.1W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220616,0600,,LO,10.9N,90.7W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220616,1200,,LO,10.7N,90.3W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220616,1800,,TD,10.7N,90.0W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220617,0000,,TS,10.8N,89.7W,35,1004,0,30,40,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220617,0600,,TS,11.1N,89.5W,35,1004,0,30,40,30,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220617,1200,,TS,11.4N,89.4W,35,1004,0,30,40,30,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220617,1800,,TS,11.7N,89.3W,35,1004,0,30,30,30,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220618,0000,,TD,12.0N,89.2W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220618,0600,,TD,12.4N,89.4W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220618,1200,,TD,12.8N,89.7W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220618,1800,,TD,13.0N,90.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220619,0000,,TD,13.1N,90.4W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220619,0600,,TD,13.1N,91.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220619,1200,,TD,12.9N,91.9W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220619,1800,,TD,12.7N,92.7W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220620,0000,,TD,12.3N,93.4W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220620,0600,,TD,11.9N,94.0W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220620,1200,,TD,11.7N,94.7W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220620,1800,,TD,11.7N,95.8W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220621,0000,,TD,11.7N,96.9W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220621,0600,,TD,11.7N,98.0W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220621,1200,,TS,11.8N,99.3W,35,1005,0,0,50,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220621,1800,,TS,12.3N,100.5W,35,1005,0,0,50,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220622,0000,,TS,12.8N,101.5W,35,1005,0,0,50,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220622,0600,,TS,13.2N,102.5W,35,1005,0,50,50,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220622,1200,,TS,13.4N,103.2W,40,1003,0,50,50,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220622,1800,,TS,13.6N,103.9W,45,1001,40,60,60,40,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220623,0000,,TS,14.2N,104.2W,45,1001,40,60,60,40,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220623,0600,,TS,15.1N,104.7W,45,1001,50,60,60,50,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220623,1200,,TS,15.7N,105.5W,45,1001,60,60,60,50,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220623,1800,,TS,16.2N,106.4W,45,1000,70,60,50,50,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220624,0000,,TS,16.6N,107.1W,45,999,80,60,40,50,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220624,0600,,TS,16.8N,107.7W,50,998,90,60,40,50,40,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220624,1200,,TS,16.9N,108.2W,50,998,90,70,40,50,40,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220624,1800,,TS,17.1N,108.7W,50,997,90,70,40,50,40,40,0,0,0,0,0,0,-999
EP032022_CELIA,20220625,0000,,TS,17.5N,109.2W,50,997,90,70,40,50,40,40,0,0,0,0,0,0,-999
EP032022_CELIA,20220625,0600,,TS,17.9N,109.8W,50,998,90,70,40,50,40,40,0,0,0,0,0,0,-999
EP032022_CELIA,20220625,1200,,TS,18.2N,110.5W,50,999,90,70,40,50,40,40,0,0,0,0,0,0,-999
EP032022_CELIA,20220625,1800,,TS,18.5N,111.3W,45,1000,90,70,50,60,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220626,0000,,TS,18.8N,112.1W,45,1001,90,80,50,60,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220626,0600,,TS,18.9N,112.7W,45,1001,90,80,50,60,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220626,1200,,TS,19.0N,113.3W,45,1001,90,80,50,60,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220626,1800,,TS,19.3N,113.8W,45,1002,70,60,40,50,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220627,0000,,TS,19.8N,114.6W,45,1003,60,40,30,40,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220627,0600,,TS,20.1N,115.5W,45,1004,40,30,30,40,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220627,1200,,TS,20.4N,116.5W,40,1005,40,30,30,40,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220627,1800,,TS,20.7N,117.5W,35,1006,40,20,0,40,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220628,0000,,TS,21.1N,118.3W,35,1006,30,0,0,40,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220628,0600,,TD,21.6N,119.1W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220628,1200,,TD,22.0N,120.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220628,1800,,LO,22.4N,120.9W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220629,0000,,LO,22.9N,121.9W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220629,0600,,LO,23.3N,123.0W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220629,1200,,LO,23.5N,124.0W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220629,1800,,LO,23.6N,124.4W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220630,0000,,LO,23.8N,124.8W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220630,0600,,LO,23.9N,125.1W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032022_CELIA,20220630,1200,,LO,24.0N,125.4W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220627,1800,,DB,8.3N,50.5W,35,1009,100,0,0,120,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220628,0000,,DB,8.7N,52.2W,35,1009,100,0,0,120,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220628,0600,,DB,9.1N,54.2W,35,1009,100,0,0,120,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220628,1200,,DB,9.6N,56.5W,35,1009,100,0,0,110,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220628,1800,,DB,10.2N,58.9W,35,1009,100,0,0,110,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220629,0000,,DB,10.7N,61.6W,35,1009,100,0,0,100,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220629,0600,,DB,11.1N,64.0W,35,1009,100,0,0,100,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220629,1200,,DB,11.4N,66.2W,35,1009,100,0,0,100,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220629,1800,,DB,11.7N,68.0W,35,1009,100,0,0,100,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220630,0000,,DB,11.9N,69.7W,35,1009,90,0,0,90,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220630,0600,,DB,12.0N,71.4W,35,1009,70,0,0,70,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220630,1200,,DB,12.0N,73.1W,35,1008,70,0,0,60,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220630,1800,,DB,12.0N,74.9W,35,1007,70,0,0,60,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220701,0000,,DB,11.9N,76.7W,35,1005,70,0,0,60,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220701,0600,,TS,11.6N,78.5W,35,1005,80,0,0,60,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220701,1200,,TS,11.3N,80.2W,35,1005,100,0,0,60,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220701,1800,,TS,11.2N,81.8W,40,1004,100,0,0,60,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220702,0000,,TS,10.9N,83.1W,50,996,100,30,20,60,10,10,0,0,0,0,0,0,-999
EP042022_BONNIE,20220702,0300,L,TS,11.0N,83.8W,50,996,100,30,20,60,10,10,0,0,0,0,0,0,-999
EP042022_BONNIE,20220702,0600,,TS,11.1N,84.5W,40,1000,60,0,0,40,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220702,1200,,TS,11.2N,85.9W,35,1002,60,0,0,40,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220702,1800,,TS,11.2N,87.4W,45,999,60,20,20,40,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220703,0000,,TS,11.2N,88.9W,50,997,60,30,30,50,20,0,0,20,0,0,0,0,-999
EP042022_BONNIE,20220703,0600,,TS,11.5N,90.4W,50,997,60,30,30,60,20,0,0,20,0,0,0,0,-999
EP042022_BONNIE,20220703,1200,,TS,11.8N,91.9W,55,995,60,30,30,60,20,0,0,20,0,0,0,0,-999
EP042022_BONNIE,20220703,1800,,TS,12.2N,93.4W,60,993,70,50,30,60,30,20,0,30,0,0,0,0,-999
EP042022_BONNIE,20220704,0000,,HU,12.9N,94.9W,65,989,70,60,30,60,40,30,0,30,20,15,0,0,-999
EP042022_BONNIE,20220704,0600,,HU,13.4N,96.6W,70,987,70,60,30,60,40,30,0,30,20,15,0,0,-999
EP042022_BONNIE,20220704,1200,,HU,13.6N,98.2W,75,984,80,70,40,70,40,30,20,30,20,15,10,15,-999
EP042022_BONNIE,20220704,1800,,HU,13.8N,99.6W,85,978,80,70,40,70,40,30,20,30,20,15,10,15,-999
EP042022_BONNIE,20220705,0000,,HU,14.4N,100.9W,90,974,80,70,40,70,40,30,20,30,20,15,10,15,-999
EP042022_BONNIE,20220705,0600,,HU,14.9N,102.4W,95,968,90,80,40,70,40,30,20,30,20,15,10,15,-999
EP042022_BONNIE,20220705,1200,,HU,15.1N,103.8W,100,964,90,80,50,80,40,40,30,40,25,20,15,20,-999
EP042022_BONNIE,20220705,1800,,HU,15.4N,105.1W,95,967,90,80,50,80,40,40,30,40,25,20,15,20,-999
EP042022_BONNIE,20220706,0000,,HU,15.6N,106.4W,90,970,90,80,50,80,40,40,30,40,20,20,15,20,-999
EP042022_BONNIE,20220706,0600,,HU,15.8N,107.6W,85,974,80,70,50,80,40,40,30,40,20,20,15,20,-999
EP042022_BONNIE,20220706,1200,,HU,16.0N,108.5W,85,975,60,50,40,70,40,30,20,40,20,15,10,10,-999
EP042022_BONNIE,20220706,1800,,HU,16.3N,109.5W,85,975,70,60,50,70,30,30,20,40,20,15,10,10,-999
EP042022_BONNIE,20220707,0000,,HU,16.6N,110.6W,80,980,70,60,50,70,30,30,20,40,20,15,10,10,-999
EP042022_BONNIE,20220707,0600,,HU,16.9N,111.8W,80,980,60,40,40,60,30,30,20,40,20,15,10,10,-999
EP042022_BONNIE,20220707,1200,,HU,17.2N,113.1W,80,980,60,40,40,60,30,30,20,40,20,15,10,10,-999
EP042022_BONNIE,20220707,1800,,HU,17.5N,114.5W,85,976,60,50,50,60,40,30,20,40,20,15,10,10,-999
EP042022_BONNIE,20220708,0000,,HU,17.8N,116.1W,85,976,60,50,50,60,40,30,20,40,20,15,10,15,-999
EP042022_BONNIE,20220708,0600,,HU,18.0N,117.7W,75,982,60,50,50,60,40,30,20,40,20,10,0,15,-999
EP042022_BONNIE,20220708,1200,,HU,18.2N,119.3W,65,989,60,50,50,60,40,30,20,40,20,10,0,15,-999
EP042022_BONNIE,20220708,1800,,TS,18.6N,121.0W,55,998,50,40,30,50,20,0,0,30,0,0,0,0,-999
EP042022_BONNIE,20220709,0000,,TS,19.0N,122.8W,50,1001,50,40,30,50,20,0,0,30,0,0,0,0,-999
EP042022_BONNIE,20220709,0600,,TS,19.2N,124.7W,45,1002,50,40,30,50,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220709,1200,,TS,19.4N,126.6W,40,1005,40,30,0,40,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220709,1800,,LO,19.5N,128.6W,40,1008,40,0,0,40,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220710,0000,,LO,19.6N,130.5W,35,1008,40,0,0,40,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220710,0600,,LO,19.5N,132.3W,35,1008,40,0,0,40,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220710,1200,,LO,19.4N,134.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220710,1800,,LO,19.4N,135.5W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042022_BONNIE,20220711,0000,,LO,19.4N,136.9W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220709,1200,,TD,13.8N,111.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220709,1800,,TS,14.2N,112.8W,35,1006,30,0,0,0,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220710,0000,,TS,14.3N,114.2W,40,1004,30,0,0,20,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220710,0600,,TS,14.3N,115.5W,40,1004,30,0,0,20,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220710,1200,,TS,14.3N,116.8W,50,1002,40,30,0,40,20,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220710,1800,,TS,14.4N,118.3W,55,999,40,30,20,40,20,0,0,20,0,0,0,0,-999
EP052022_DARBY,20220711,0000,,HU,14.5N,119.9W,65,991,50,40,30,50,30,20,10,30,10,0,0,0,-999
EP052022_DARBY,20220711,0600,,HU,14.5N,121.3W,85,979,50,40,30,50,30,20,10,30,10,10,0,10,-999
EP052022_DARBY,20220711,1200,,HU,14.5N,122.8W,105,966,50,40,30,50,30,20,10,30,10,10,5,10,-999
EP052022_DARBY,20220711,1800,,HU,14.6N,124.3W,120,953,50,40,30,50,30,20,20,30,10,10,10,10,-999
EP052022_DARBY,20220712,0000,,HU,14.8N,125.9W,120,953,50,40,30,50,30,20,20,30,10,10,10,10,-999
EP052022_DARBY,20220712,0600,,HU,14.7N,127.4W,115,957,50,40,30,50,30,20,20,30,10,10,10,10,-999
EP052022_DARBY,20220712,1200,,HU,14.7N,129.0W,115,957,40,40,30,40,30,20,20,30,10,10,10,10,-999
EP052022_DARBY,20220712,1800,,HU,14.6N,130.5W,105,966,40,40,30,40,20,20,20,20,10,10,10,10,-999
EP052022_DARBY,20220713,0000,,HU,14.6N,132.0W,95,972,40,40,30,40,20,20,20,20,10,10,10,10,-999
EP052022_DARBY,20220713,0600,,HU,14.6N,133.3W,85,978,40,30,30,40,20,20,20,20,10,10,10,10,-999
EP052022_DARBY,20220713,1200,,HU,14.8N,134.7W,90,977,40,30,30,40,20,20,20,20,10,10,10,10,-999
EP052022_DARBY,20220713,1800,,HU,15.1N,136.0W,100,968,50,30,30,50,20,20,20,20,10,10,10,10,-999
EP052022_DARBY,20220714,0000,,HU,15.6N,137.5W,100,968,40,25,25,40,25,15,15,25,15,0,0,15,-999
EP052022_DARBY,20220714,0600,,HU,16.0N,138.9W,95,971,40,25,25,40,25,15,15,25,15,10,10,15,-999
EP052022_DARBY,20220714,1200,,HU,16.5N,140.2W,90,977,40,25,25,40,25,15,15,25,15,10,10,15,-999
EP052022_DARBY,20220714,1800,,HU,16.9N,141.5W,85,980,40,25,25,40,25,15,15,25,15,10,10,15,-999
EP052022_DARBY,20220715,0000,,HU,17.3N,142.8W,75,985,40,25,25,40,20,10,10,15,10,0,0,10,-999
EP052022_DARBY,20220715,0600,,HU,17.4N,144.1W,65,990,50,35,25,50,20,10,10,20,10,0,0,10,-999
EP052022_DARBY,20220715,1200,,TS,17.5N,145.4W,60,993,50,30,20,50,15,5,0,15,0,0,0,0,-999
EP052022_DARBY,20220715,1800,,TS,17.6N,146.8W,50,1002,50,30,20,50,15,5,0,15,0,0,0,0,-999
EP052022_DARBY,20220716,0000,,TS,17.7N,148.5W,40,1006,50,30,20,50,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220716,0600,,TS,17.7N,150.3W,40,1006,50,25,15,50,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220716,1200,,TS,17.7N,152.3W,40,1006,50,25,15,50,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220716,1800,,TS,17.7N,154.5W,35,1007,40,0,0,40,0,0,0,0,0,0,0,0,-999
EP052022_DARBY,20220717,0000,,TS,17.7N,156.5W,35,1007,30,0,0,30,0,0,0,0,0,0,0,0,-999
EP062022_ESTELLE,20220715,1200,,TD,12.0N,99.9W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP062022_ESTELLE,20220715,1800,,TD,12.5N,100.7W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP062022_ESTELLE,20220716,0000,,TS,13.0N,101.6W,35,1006,40,0,0,0,0,0,0,0,0,0,0,0,-999
EP062022_ESTELLE,20220716,0600,,TS,13.4N,102.5W,45,1003,40,50,0,0,0,0,0,0,0,0,0,0,-999
EP062022_ESTELLE,20220716,1200,,TS,13.8N,103.3W,55,997,50,50,20,40,20,20,0,0,0,0,0,0,-999
EP062022_ESTELLE,20220716,1800,,TS,14.1N,103.9W,60,993,50,50,20,40,20,20,0,20,0,0,0,0,-999
EP062022_ESTELLE,20220717,0000,,HU,14.5N,104.6W,65,991,60,50,30,40,20,20,10,20,10,0,0,0,-999
EP062022_ESTELLE,20220717,0600,,HU,14.9N,105.4W,70,988,60,50,30,40,20,20,10,20,10,10,0,0,-999
EP062022_ESTELLE,20220717,1200,,HU,15.3N,106.4W,75,985,60,50,30,40,20,20,10,20,10,10,0,0,-999
EP062022_ESTELLE,20220717,1800,,HU,15.9N,107.4W,75,985,60,50,30,40,20,20,10,20,10,10,0,0,-999
EP062022_ESTELLE,20220718,0000,,HU,16.6N,108.3W,70,986,60,50,30,60,20,20,10,20,10,10,0,0,-999
EP062022_ESTELLE,20220718,0600,,HU,17.3N,109.3W,70,986,90,90,50,80,40,40,20,30,20,20,0,0,-999
EP062022_ESTELLE,20220718,1200,,HU,17.8N,110.6W,70,986,90,90,50,80,40,40,20,30,20,20,0,0,-999
EP062022_ESTELLE,20220718,1800,,HU,18.1N,111.9W,70,986,90,90,50,80,40,40,20,30,20,20,0,0,-999
EP062022_ESTELLE,20220719,0000,,HU,18.2N,113.1W,65,988,100,90,70,90,50,40,20,30,20,0,0,0,-999
EP062022_ESTELLE,20220719,0600,,TS,18.4N,114.2W,60,991,100,100,40,80,50,40,0,30,0,0,0,0,-999
EP062022_ESTELLE,20220719,1200,,TS,18.8N,115.2W,55,993,100,100,40,80,50,40,0,30,0,0,0,0,-999
EP062022_ESTELLE,20220719,1800,,TS,19.3N,116.3W,55,993,100,100,40,80,50,40,0,30,0,0,0,0,-999
EP062022_ESTELLE,20220720,0000,,TS,19.9N,117.4W,55,994,100,80,40,80,40,20,0,30,0,0,0,0,-999
EP062022_ESTELLE,20220720,0600,,TS,20.4N,118.8W,50,997,90,60,30,80,30,20,0,30,0,0,0,0,-999
